,NAME,TYPE,STATE,2-yr,5-yr,10-yr,25-yr,50-yr,100-yr
0,Accomack,County,VA,1.17,1.18,1.18,1.18,1.19,1.2
1,Adams,County,PA,1.21,1.19,1.17,1.15,1.13,1.12
2,Albemarle,County,VA,1.19,1.18,1.18,1.18,1.18,1.16
3,Alexandria,City,VA,1.14,1.13,1.13,1.13,1.14,1.13
4,Allegany,County,MD,1.19,1.21,1.21,1.22,1.22,1.21
5,Allegany,County,NY,1.2,1.19,1.19,1.18,1.18,1.19
6,Alleghany,County,VA,1.19,1.2,1.21,1.22,1.22,1.22
7,Allegheny,County,PA,1.18,1.17,1.17,1.16,1.17,1.17
8,Amelia,County,VA,1.18,1.17,1.17,1.18,1.19,1.18
9,Amherst,County,VA,1.19,1.21,1.22,1.22,1.21,1.22
10,Anne Arundel,County,MD,1.15,1.14,1.14,1.15,1.18,1.19
11,Appomattox,County,VA,1.22,1.19,1.19,1.19,1.19,1.18
12,Arlington,County,VA,1.13,1.13,1.13,1.13,1.14,1.15
13,Armstrong,County,PA,1.17,1.17,1.18,1.18,1.19,1.21
14,Atlantic,County,NJ,1.19,1.19,1.2,1.21,1.2,1.21
15,Augusta,County,VA,1.21,1.2,1.22,1.21,1.2,1.17
16,Baltimore,County,MD,1.15,1.14,1.14,1.15,1.17,1.19
17,Baltimore,County,MD,1.15,1.14,1.13,1.13,1.12,1.11
18,Barbour,County,WV,1.14,1.16,1.15,1.15,1.16,1.16
19,Bath,County,VA,1.2,1.22,1.23,1.23,1.22,1.2
20,Beaver,County,PA,1.18,1.15,1.13,1.14,1.14,1.14
21,Bedford,County,PA,1.2,1.21,1.22,1.23,1.24,1.24
22,Bedford,County,VA,1.2,1.21,1.22,1.23,1.25,1.27
23,Berkeley,County,WV,1.22,1.22,1.21,1.18,1.16,1.15
24,Berks,County,PA,1.2,1.2,1.21,1.21,1.2,1.18
25,Blair,County,PA,1.2,1.22,1.22,1.22,1.22,1.23
26,Bland,County,VA,1.16,1.15,1.14,1.14,1.13,1.12
27,Boone,County,WV,1.17,1.19,1.19,1.19,1.18,1.17
28,Botetourt,County,VA,1.2,1.22,1.22,1.24,1.25,1.25
29,Bradford,County,PA,1.14,1.14,1.16,1.2,1.24,1.27
30,Braxton,County,WV,1.16,1.15,1.15,1.13,1.11,1.09
31,Bristol,City,VA,1.15,1.14,1.16,1.16,1.17,1.17
32,Bronx,County,NY,1.21,1.19,1.18,1.16,1.14,1.12
33,Brooke,County,WV,1.2,1.2,1.2,1.2,1.2,1.22
34,Broome,County,NY,1.15,1.16,1.17,1.17,1.18,1.19
35,Brunswick,County,VA,1.18,1.18,1.19,1.17,1.17,1.18
36,Buchanan,County,VA,1.16,1.16,1.15,1.14,1.14,1.15
37,Buckingham,County,VA,1.19,1.19,1.19,1.18,1.17,1.18
38,Bucks,County,PA,1.16,1.14,1.15,1.15,1.15,1.15
39,Buena Vista,City,VA,1.2,1.2,1.21,1.19,1.19,1.18
