,2,5,10,25,50,100
9,73.0,93.0,109.0,133.0,152.0,173.0
9,66.0,80.0,92.0,108.0,120.0,134.0
9,56.0,70.0,81.0,96.0,108.0,120.0
9,67.0,81.0,92.0,108.0,121.0,135.0
9,79.0,100.0,119.0,148.0,173.0,201.0
9,84.0,107.0,127.0,157.0,182.0,210.0
9,83.0,107.0,126.0,155.0,180.0,206.0
9,71.0,89.0,104.0,128.0,150.0,177.0
9,70.0,87.0,100.0,120.0,138.0,158.0
9,85.0,108.0,128.0,157.0,181.0,208.0
9,63.0,78.0,91.0,109.0,122.0,136.0
9,88.0,113.0,133.0,163.0,189.0,218.0
9,76.0,98.0,117.0,146.0,172.0,202.0
9,76.0,98.0,117.0,147.0,173.0,202.0
9,64.0,77.0,88.0,104.0,116.0,129.0
9,63.0,76.0,88.0,103.0,116.0,130.0
9,88.0,112.0,133.0,163.0,189.0,217.0
9,66.0,80.0,91.0,107.0,119.0,133.0
9,87.0,114.0,136.0,170.0,200.0,233.0
9,63.0,77.0,88.0,103.0,115.0,127.0
9,63.0,77.0,89.0,105.0,119.0,133.0
9,82.0,105.0,123.0,151.0,174.0,199.0
9,84.0,107.0,127.0,156.0,182.0,210.0
9,62.0,76.0,87.0,103.0,116.0,130.0
9,63.0,75.0,85.0,99.0,110.0,121.0
9,85.0,111.0,133.0,166.0,195.0,227.0
9,71.0,88.0,102.0,124.0,142.0,162.0
9,59.0,74.0,87.0,107.0,125.0,144.0
9,67.0,81.0,93.0,109.0,122.0,136.0
9,86.0,111.0,132.0,165.0,194.0,226.0
9,63.0,77.0,88.0,103.0,115.0,128.0
9,82.0,102.0,119.0,147.0,173.0,204.0
9,64.0,78.0,89.0,104.0,116.0,128.0
9,79.0,101.0,121.0,151.0,178.0,209.0
9,62.0,76.0,88.0,104.0,117.0,130.0
9,82.0,103.0,120.0,145.0,166.0,189.0
9,71.0,90.0,105.0,128.0,147.0,168.0
9,71.0,89.0,104.0,128.0,150.0,177.0
9,68.0,85.0,98.0,118.0,135.0,154.0
9,91.0,114.0,133.0,162.0,186.0,212.0
9,85.0,110.0,131.0,161.0,182.0,206.0
9,94.0,120.0,142.0,173.0,201.0,230.0
9,82.0,104.0,123.0,152.0,176.0,203.0
9,85.0,110.0,132.0,163.0,191.0,222.0
9,91.0,119.0,143.0,175.0,198.0,224.0
9,91.0,118.0,140.0,174.0,204.0,236.0
9,67.0,81.0,93.0,109.0,122.0,136.0
9,91.0,117.0,139.0,173.0,201.0,233.0
9,80.0,100.0,117.0,142.0,164.0,188.0
9,84.0,109.0,130.0,163.0,191.0,223.0
9,72.0,90.0,105.0,129.0,152.0,179.0
9,83.0,108.0,129.0,162.0,191.0,223.0
9,72.0,88.0,102.0,122.0,138.0,156.0
9,84.0,107.0,127.0,156.0,181.0,208.0
9,87.0,114.0,136.0,171.0,201.0,235.0
9,61.0,74.0,85.0,101.0,114.0,127.0
9,66.0,81.0,93.0,110.0,123.0,137.0
9,61.0,76.0,89.0,106.0,119.0,133.0
9,55.0,69.0,80.0,96.0,107.0,120.0
9,79.0,104.0,124.0,153.0,174.0,197.0
9,85.0,109.0,129.0,159.0,185.0,214.0
9,63.0,80.0,94.0,114.0,128.0,143.0
9,72.0,91.0,107.0,130.0,149.0,170.0
9,105.0,135.0,159.0,196.0,227.0,261.0
9,64.0,80.0,94.0,116.0,135.0,157.0
9,72.0,89.0,104.0,128.0,150.0,176.0
9,86.0,111.0,131.0,161.0,187.0,215.0
9,84.0,106.0,124.0,151.0,174.0,199.0
9,75.0,93.0,109.0,133.0,156.0,184.0
9,86.0,110.0,130.0,159.0,185.0,212.0
9,65.0,78.0,90.0,105.0,118.0,131.0
9,74.0,89.0,102.0,119.0,134.0,149.0
9,90.0,117.0,140.0,174.0,204.0,238.0
9,92.0,118.0,141.0,175.0,203.0,235.0
9,62.0,77.0,89.0,109.0,126.0,147.0
9,83.0,106.0,126.0,155.0,180.0,207.0
9,65.0,79.0,91.0,107.0,120.0,134.0
9,84.0,108.0,127.0,157.0,181.0,209.0
9,86.0,111.0,132.0,162.0,188.0,217.0
9,81.0,104.0,124.0,155.0,183.0,214.0
9,76.0,98.0,117.0,146.0,172.0,202.0
9,60.0,76.0,89.0,107.0,123.0,139.0
9,66.0,79.0,91.0,106.0,119.0,132.0
9,82.0,107.0,128.0,160.0,189.0,221.0
9,60.0,76.0,89.0,108.0,123.0,140.0
9,63.0,76.0,86.0,101.0,113.0,125.0
9,67.0,82.0,94.0,110.0,124.0,139.0
9,84.0,106.0,125.0,154.0,178.0,205.0
9,90.0,119.0,143.0,176.0,201.0,227.0
9,85.0,109.0,129.0,159.0,185.0,214.0
9,65.0,79.0,90.0,105.0,118.0,131.0
9,65.0,79.0,90.0,106.0,119.0,132.0
9,79.0,101.0,119.0,145.0,166.0,190.0
9,74.0,94.0,110.0,134.0,154.0,175.0
9,67.0,84.0,99.0,120.0,138.0,158.0
9,66.0,80.0,91.0,108.0,121.0,136.0
9,83.0,107.0,128.0,159.0,186.0,217.0
9,76.0,97.0,114.0,138.0,159.0,181.0
9,68.0,87.0,102.0,123.0,138.0,155.0
9,60.0,77.0,91.0,111.0,126.0,142.0
9,86.0,107.0,125.0,154.0,180.0,212.0
9,70.0,84.0,95.0,111.0,124.0,138.0
9,70.0,88.0,103.0,125.0,143.0,164.0
9,67.0,80.0,91.0,105.0,116.0,127.0
9,78.0,97.0,113.0,139.0,164.0,192.0
9,82.0,106.0,127.0,159.0,188.0,219.0
9,63.0,78.0,92.0,112.0,130.0,150.0
9,89.0,114.0,136.0,167.0,194.0,223.0
9,82.0,105.0,125.0,156.0,182.0,212.0
9,86.0,111.0,133.0,167.0,196.0,229.0
9,79.0,101.0,121.0,152.0,178.0,209.0
9,73.0,92.0,108.0,131.0,150.0,170.0
9,61.0,78.0,92.0,111.0,124.0,140.0
9,92.0,119.0,142.0,175.0,204.0,236.0
9,78.0,101.0,120.0,146.0,165.0,186.0
9,72.0,88.0,101.0,120.0,136.0,153.0
9,63.0,75.0,85.0,99.0,109.0,121.0
9,90.0,116.0,138.0,170.0,198.0,229.0
9,67.0,83.0,95.0,113.0,128.0,145.0
9,87.0,113.0,136.0,170.0,200.0,234.0
9,80.0,100.0,117.0,142.0,165.0,190.0
9,88.0,113.0,134.0,165.0,191.0,219.0
9,85.0,110.0,132.0,166.0,196.0,229.0
9,64.0,78.0,89.0,105.0,118.0,132.0
9,64.0,77.0,87.0,101.0,113.0,125.0
9,63.0,81.0,97.0,118.0,134.0,151.0
9,59.0,73.0,85.0,103.0,120.0,139.0
9,62.0,81.0,97.0,119.0,135.0,152.0
9,66.0,81.0,95.0,115.0,132.0,151.0
9,65.0,78.0,90.0,105.0,118.0,131.0
9,92.0,121.0,145.0,177.0,202.0,228.0
9,74.0,92.0,107.0,131.0,154.0,180.0
9,67.0,81.0,93.0,109.0,122.0,136.0
9,62.0,76.0,88.0,103.0,117.0,130.0
9,93.0,120.0,143.0,177.0,207.0,239.0
9,85.0,106.0,124.0,151.0,174.0,199.0
9,62.0,76.0,88.0,104.0,117.0,131.0
9,77.0,97.0,114.0,138.0,159.0,182.0
9,71.0,88.0,103.0,124.0,141.0,160.0
9,60.0,74.0,85.0,101.0,113.0,127.0
9,65.0,78.0,88.0,101.0,112.0,123.0
9,73.0,90.0,105.0,128.0,149.0,174.0
9,67.0,81.0,92.0,108.0,121.0,135.0
9,79.0,100.0,118.0,143.0,165.0,188.0
9,67.0,81.0,93.0,109.0,122.0,135.0
9,91.0,117.0,139.0,170.0,192.0,216.0
9,62.0,76.0,88.0,104.0,117.0,130.0
9,83.0,107.0,128.0,161.0,189.0,221.0
9,65.0,79.0,91.0,107.0,119.0,133.0
9,87.0,113.0,136.0,170.0,201.0,235.0
9,91.0,117.0,140.0,174.0,203.0,235.0
9,73.0,91.0,106.0,128.0,147.0,167.0
9,65.0,79.0,90.0,106.0,119.0,132.0
9,68.0,83.0,96.0,115.0,131.0,148.0
9,65.0,78.0,89.0,105.0,117.0,130.0
9,89.0,116.0,139.0,174.0,205.0,240.0
9,65.0,80.0,93.0,113.0,130.0,149.0
9,66.0,80.0,91.0,106.0,119.0,132.0
9,62.0,77.0,89.0,106.0,119.0,132.0
9,60.0,76.0,89.0,107.0,120.0,135.0
9,75.0,97.0,115.0,144.0,169.0,197.0
9,90.0,117.0,140.0,174.0,203.0,236.0
